project_id,state,district,latitude,longitude,project_type,budget_crore,progress_percent,status,start_date,expected_completion
408,West Bengal,Kolkata,22.5726,88.3639,Metro Expansion,90,72,Near Completion,2024-06-12,2025-02-02
409,West Bengal,Kolkata,22.5726,88.3639,Bridge Construction,53,67,Ongoing,2024-06-07,2025-01-15
410,West Bengal,Kolkata,22.5726,88.3639,Metro Expansion,140,27,Ongoing,2025-05-15,2027-08-14
411,West Bengal,Kolkata,22.5726,88.3639,Metro Expansion,272,98,Near Completion,2024-03-04,2024-11-28
412,West Bengal,Kolkata,22.5726,88.3639,School Infrastructure,193,9,Ongoing,2024-11-08,2026-10-31
413,West Bengal,Kolkata,22.5726,88.3639,Hospital Development,436,25,Ongoing,2024-07-30,2026-08-08
414,West Bengal,Howrah,22.5958,88.2636,Solar Power Plant,380,85,Near Completion,2025-04-17,2027-04-19
415,West Bengal,Howrah,22.5958,88.2636,Road Construction,454,34,Ongoing,2025-02-09,2026-01-26
416,West Bengal,Howrah,22.5958,88.2636,School Infrastructure,141,56,Ongoing,2024-12-09,2026-08-12
417,West Bengal,Howrah,22.5958,88.2636,Bridge Construction,230,3,Ongoing,2025-02-27,2027-03-20
418,West Bengal,Howrah,22.5958,88.2636,Bridge Construction,461,40,Ongoing,2024-10-08,2025-05-19
419,West Bengal,Howrah,22.5958,88.2636,Bridge Construction,262,70,Ongoing,2023-09-05,2025-11-06
420,West Bengal,Howrah,22.5958,88.2636,Solar Power Plant,202,40,Ongoing,2025-05-14,2027-03-25
421,West Bengal,Howrah,22.5958,88.2636,Solar Power Plant,288,1,Ongoing,2024-09-20,2027-01-20
422,West Bengal,Howrah,22.5958,88.2636,Bridge Construction,274,64,Ongoing,2024-06-02,2026-02-04
423,West Bengal,Howrah,22.5958,88.2636,Bridge Construction,299,0,Ongoing,2024-12-12,2026-04-26
424,West Bengal,Durgapur,23.5204,87.3119,Hospital Development,276,29,Ongoing,2024-04-24,2026-04-03
425,West Bengal,Durgapur,23.5204,87.3119,School Infrastructure,292,38,Ongoing,2025-05-19,2026-06-30
426,West Bengal,Durgapur,23.5204,87.3119,Bridge Construction,462,4,Ongoing,2024-09-02,2025-12-10
427,West Bengal,Durgapur,23.5204,87.3119,School Infrastructure,69,93,Near Completion,2024-04-18,2026-03-20
428,West Bengal,Durgapur,23.5204,87.3119,Solar Power Plant,403,58,Ongoing,2024-12-20,2027-02-11
429,West Bengal,Durgapur,23.5204,87.3119,Bridge Construction,352,99,Near Completion,2024-10-30,2026-07-12
430,West Bengal,Durgapur,23.5204,87.3119,Smart City Infrastructure,60,20,Ongoing,2024-02-18,2024-09-17
431,West Bengal,Durgapur,23.5204,87.3119,Solar Power Plant,231,46,Ongoing,2025-05-27,2026-04-20
432,West Bengal,Durgapur,23.5204,87.3119,Road Construction,20,92,Near Completion,2025-03-27,2026-11-18
433,West Bengal,Durgapur,23.5204,87.3119,Hospital Development,462,17,Ongoing,2025-05-26,2027-07-20
434,West Bengal,Durgapur,23.5204,87.3119,Solar Power Plant,320,7,Ongoing,2024-08-30,2025-11-02
435,West Bengal,Durgapur,23.5204,87.3119,Hospital Development,487,43,Ongoing,2024-09-14,2025-04-26
436,West Bengal,Durgapur,23.5204,87.3119,Bridge Construction,361,74,Near Completion,2025-09-06,2028-01-20
437,West Bengal,Siliguri,26.7271,88.3953,Road Construction,311,77,Near Completion,2024-05-07,2024-12-20
438,West Bengal,Siliguri,26.7271,88.3953,Hospital Development,30,1,Ongoing,2025-09-03,2027-04-21
439,West Bengal,Siliguri,26.7271,88.3953,Water Supply Project,306,49,Ongoing,2024-11-20,2025-10-15
440,West Bengal,Siliguri,26.7271,88.3953,Road Construction,430,99,Near Completion,2024-03-04,2025-06-29
441,West Bengal,Siliguri,26.7271,88.3953,Hospital Development,294,72,Near Completion,2025-08-15,2026-03-04
442,West Bengal,Siliguri,26.7271,88.3953,Water Supply Project,392,34,Ongoing,2023-11-03,2025-05-07
443,West Bengal,Asansol,23.6739,86.9524,Solar Power Plant,130,34,Ongoing,2025-01-04,2025-11-19
444,West Bengal,Asansol,23.6739,86.9524,Bridge Construction,62,46,Ongoing,2025-06-21,2026-12-19
445,West Bengal,Asansol,23.6739,86.9524,Water Supply Project,412,17,Ongoing,2025-07-18,2026-12-18
446,West Bengal,Asansol,23.6739,86.9524,Bridge Construction,169,74,Near Completion,2024-08-23,2025-07-18
447,West Bengal,Asansol,23.6739,86.9524,Bridge Construction,425,85,Near Completion,2024-12-05,2025-08-05
448,West Bengal,Asansol,23.6739,86.9524,Road Construction,310,91,Near Completion,2024-12-14,2025-10-31
449,West Bengal,Asansol,23.6739,86.9524,Hospital Development,276,83,Near Completion,2023-10-02,2026-02-26
450,West Bengal,Asansol,23.6739,86.9524,Hospital Development,217,58,Ongoing,2025-02-27,2027-05-01
451,West Bengal,Asansol,23.6739,86.9524,Hospital Development,343,43,Ongoing,2024-06-19,2026-04-13
452,West Bengal,Asansol,23.6739,86.9524,Bridge Construction,75,46,Ongoing,2024-01-06,2026-05-27
453,West Bengal,Asansol,23.6739,86.9524,School Infrastructure,344,87,Near Completion,2025-05-26,2026-12-17
454,Telangana,Hyderabad,17.385,78.4867,Road Construction,184,92,Near Completion,2024-10-18,2026-05-16
455,Telangana,Hyderabad,17.385,78.4867,Solar Power Plant,148,26,Ongoing,2025-10-07,2027-04-04
456,Telangana,Hyderabad,17.385,78.4867,Bridge Construction,385,51,Ongoing,2023-09-17,2026-03-03
457,Telangana,Hyderabad,17.385,78.4867,Road Construction,399,86,Near Completion,2025-03-14,2026-10-29
458,Telangana,Hyderabad,17.385,78.4867,School Infrastructure,380,53,Ongoing,2023-09-24,2025-01-10
459,Telangana,Hyderabad,17.385,78.4867,Road Construction,375,31,Ongoing,2024-05-25,2026-03-22
460,Telangana,Hyderabad,17.385,78.4867,Smart City Infrastructure,390,12,Ongoing,2025-07-29,2027-09-01
461,Telangana,Hyderabad,17.385,78.4867,Water Supply Project,187,79,Near Completion,2025-08-28,2026-05-16
462,Telangana,Hyderabad,17.385,78.4867,Metro Expansion,135,54,Ongoing,2023-09-04,2025-12-01
463,Telangana,Hyderabad,17.385,78.4867,Metro Expansion,407,84,Near Completion,2023-08-11,2025-06-01
464,Telangana,Hyderabad,17.385,78.4867,Hospital Development,64,79,Near Completion,2024-01-24,2024-12-01
465,Telangana,Warangal,17.9689,79.5941,Hospital Development,310,24,Ongoing,2023-11-02,2024-11-16
466,Telangana,Warangal,17.9689,79.5941,Road Construction,245,27,Ongoing,2024-05-23,2025-10-04
467,Telangana,Warangal,17.9689,79.5941,Road Construction,335,25,Ongoing,2024-04-24,2025-12-06
468,Telangana,Warangal,17.9689,79.5941,Solar Power Plant,392,58,Ongoing,2025-07-07,2026-05-24
469,Telangana,Warangal,17.9689,79.5941,Solar Power Plant,222,56,Ongoing,2024-05-25,2026-10-08
470,Telangana,Warangal,17.9689,79.5941,Road Construction,63,52,Ongoing,2023-07-21,2024-03-06
471,Telangana,Warangal,17.9689,79.5941,Hospital Development,57,60,Ongoing,2024-02-17,2025-09-21
472,Telangana,Warangal,17.9689,79.5941,Solar Power Plant,224,85,Near Completion,2024-01-16,2026-02-27
473,Telangana,Warangal,17.9689,79.5941,Water Supply Project,247,95,Near Completion,2025-09-13,2027-04-08
474,Telangana,Warangal,17.9689,79.5941,Water Supply Project,431,82,Near Completion,2025-02-06,2026-03-17
475,Telangana,Warangal,17.9689,79.5941,Smart City Infrastructure,292,95,Near Completion,2023-09-18,2025-02-08
476,Telangana,Warangal,17.9689,79.5941,School Infrastructure,484,63,Ongoing,2025-01-15,2025-12-12
477,Telangana,Warangal,17.9689,79.5941,Water Supply Project,181,55,Ongoing,2025-02-21,2026-05-10
478,Telangana,Karimnagar,18.4386,79.1288,Water Supply Project,319,98,Near Completion,2023-10-02,2024-07-09
479,Telangana,Karimnagar,18.4386,79.1288,Road Construction,38,10,Ongoing,2024-12-31,2025-10-31
480,Telangana,Karimnagar,18.4386,79.1288,Smart City Infrastructure,447,42,Ongoing,2024-01-11,2025-08-23
481,Telangana,Karimnagar,18.4386,79.1288,Metro Expansion,181,92,Near Completion,2025-09-19,2027-10-27
482,Telangana,Karimnagar,18.4386,79.1288,Bridge Construction,333,2,Ongoing,2025-07-31,2028-01-11
483,Telangana,Karimnagar,18.4386,79.1288,Water Supply Project,107,3,Ongoing,2025-01-03,2026-11-01
484,Andhra Pradesh,Visakhapatnam,17.6868,83.2185,Road Construction,423,35,Ongoing,2025-03-26,2027-04-08
485,Andhra Pradesh,Visakhapatnam,17.6868,83.2185,Solar Power Plant,93,92,Near Completion,2023-06-20,2024-07-05
486,Andhra Pradesh,Visakhapatnam,17.6868,83.2185,Bridge Construction,397,69,Ongoing,2023-07-28,2025-05-22
487,Andhra Pradesh,Visakhapatnam,17.6868,83.2185,Smart City Infrastructure,244,84,Near Completion,2025-11-19,2026-09-30
488,Andhra Pradesh,Visakhapatnam,17.6868,83.2185,Water Supply Project,404,4,Ongoing,2025-10-27,2026-06-20
489,Andhra Pradesh,Visakhapatnam,17.6868,83.2185,School Infrastructure,120,99,Near Completion,2024-10-24,2026-11-09
490,Andhra Pradesh,Visakhapatnam,17.6868,83.2185,Metro Expansion,381,49,Ongoing,2024-01-26,2026-06-17
491,Andhra Pradesh,Vijayawada,16.5062,80.648,Hospital Development,225,27,Ongoing,2024-01-22,2026-05-24
492,Andhra Pradesh,Vijayawada,16.5062,80.648,School Infrastructure,432,38,Ongoing,2024-08-01,2026-08-18
493,Andhra Pradesh,Vijayawada,16.5062,80.648,Water Supply Project,78,45,Ongoing,2023-08-27,2025-05-27
494,Andhra Pradesh,Vijayawada,16.5062,80.648,Hospital Development,140,74,Near Completion,2023-10-12,2025-12-31
495,Andhra Pradesh,Vijayawada,16.5062,80.648,Hospital Development,209,20,Ongoing,2025-08-18,2027-09-03
496,Andhra Pradesh,Vijayawada,16.5062,80.648,Metro Expansion,166,84,Near Completion,2025-08-29,2026-09-29
497,Andhra Pradesh,Vijayawada,16.5062,80.648,Road Construction,242,31,Ongoing,2023-06-30,2024-04-21
498,Andhra Pradesh,Vijayawada,16.5062,80.648,Solar Power Plant,405,2,Ongoing,2025-10-10,2026-07-29
499,Andhra Pradesh,Vijayawada,16.5062,80.648,Bridge Construction,263,66,Ongoing,2025-06-21,2027-04-06
500,Andhra Pradesh,Vijayawada,16.5062,80.648,Hospital Development,448,55,Ongoing,2024-07-01,2026-03-01
501,Andhra Pradesh,Vijayawada,16.5062,80.648,Water Supply Project,226,27,Ongoing,2024-12-18,2027-02-19
502,Andhra Pradesh,Tirupati,13.6288,79.4192,Water Supply Project,214,30,Ongoing,2025-04-24,2027-03-19
503,Andhra Pradesh,Tirupati,13.6288,79.4192,Bridge Construction,294,20,Ongoing,2024-12-26,2026-10-15
504,Andhra Pradesh,Tirupati,13.6288,79.4192,Water Supply Project,154,20,Ongoing,2024-12-16,2025-11-25
505,Andhra Pradesh,Tirupati,13.6288,79.4192,Road Construction,203,57,Ongoing,2024-05-30,2025-12-04
506,Andhra Pradesh,Tirupati,13.6288,79.4192,Hospital Development,221,39,Ongoing,2025-09-12,2027-07-07
507,Andhra Pradesh,Tirupati,13.6288,79.4192,Metro Expansion,422,67,Ongoing,2024-06-10,2026-09-25
508,Andhra Pradesh,Tirupati,13.6288,79.4192,Metro Expansion,383,66,Ongoing,2025-03-30,2027-07-25
509,Andhra Pradesh,Tirupati,13.6288,79.4192,Smart City Infrastructure,407,19,Ongoing,2024-01-05,2025-11-24
510,Andhra Pradesh,Tirupati,13.6288,79.4192,Bridge Construction,326,93,Near Completion,2023-07-23,2024-12-28
511,Andhra Pradesh,Tirupati,13.6288,79.4192,Metro Expansion,38,24,Ongoing,2023-06-18,2024-03-21
512,Andhra Pradesh,Tirupati,13.6288,79.4192,Bridge Construction,162,55,Ongoing,2025-03-12,2025-11-29
513,Andhra Pradesh,Tirupati,13.6288,79.4192,Bridge Construction,251,90,Near Completion,2025-05-03,2027-09-22
514,Andhra Pradesh,Tirupati,13.6288,79.4192,Solar Power Plant,41,65,Ongoing,2024-07-15,2026-10-09
515,Andhra Pradesh,Tirupati,13.6288,79.4192,Smart City Infrastructure,450,28,Ongoing,2025-06-08,2027-02-24
516,Andhra Pradesh,Tirupati,13.6288,79.4192,School Infrastructure,43,30,Ongoing,2025-07-03,2027-06-14
517,Andhra Pradesh,Guntur,16.3067,80.4365,Hospital Development,22,68,Ongoing,2023-12-15,2026-04-07
518,Andhra Pradesh,Guntur,16.3067,80.4365,Hospital Development,160,3,Ongoing,2025-09-15,2026-09-15
519,Andhra Pradesh,Guntur,16.3067,80.4365,Bridge Construction,265,52,Ongoing,2024-05-14,2025-07-16
520,Andhra Pradesh,Guntur,16.3067,80.4365,Smart City Infrastructure,206,15,Ongoing,2024-09-27,2026-11-06
521,Andhra Pradesh,Guntur,16.3067,80.4365,Bridge Construction,444,27,Ongoing,2024-04-23,2025-05-31
522,Andhra Pradesh,Guntur,16.3067,80.4365,Water Supply Project,414,85,Near Completion,2023-06-14,2024-04-14
523,Kerala,Kochi,9.9312,76.2673,Smart City Infrastructure,224,36,Ongoing,2024-04-24,2025-03-17
524,Kerala,Kochi,9.9312,76.2673,Metro Expansion,333,70,Ongoing,2024-07-30,2026-06-27
525,Kerala,Kochi,9.9312,76.2673,Smart City Infrastructure,474,71,Near Completion,2024-07-08,2026-10-29
526,Kerala,Kochi,9.9312,76.2673,Road Construction,39,38,Ongoing,2024-07-25,2025-09-26
527,Kerala,Kochi,9.9312,76.2673,Hospital Development,287,53,Ongoing,2025-10-15,2028-03-06
528,Kerala,Kochi,9.9312,76.2673,Bridge Construction,358,5,Ongoing,2024-04-26,2025-07-16
529,Kerala,Kochi,9.9312,76.2673,Solar Power Plant,160,88,Near Completion,2024-07-20,2025-09-13
530,Kerala,Kochi,9.9312,76.2673,Road Construction,355,73,Near Completion,2023-07-21,2025-03-10
531,Kerala,Thiruvananthapuram,8.5241,76.9366,School Infrastructure,448,91,Near Completion,2025-08-19,2028-01-10
532,Kerala,Thiruvananthapuram,8.5241,76.9366,Smart City Infrastructure,387,64,Ongoing,2025-10-23,2026-10-02
533,Kerala,Thiruvananthapuram,8.5241,76.9366,Solar Power Plant,27,74,Near Completion,2024-05-04,2026-02-05
534,Kerala,Thiruvananthapuram,8.5241,76.9366,Solar Power Plant,143,29,Ongoing,2025-06-04,2027-10-28
535,Kerala,Thiruvananthapuram,8.5241,76.9366,Solar Power Plant,103,49,Ongoing,2024-07-22,2025-12-10
536,Kerala,Thiruvananthapuram,8.5241,76.9366,Water Supply Project,428,32,Ongoing,2023-12-17,2024-09-30
537,Kerala,Kozhikode,11.2588,75.7804,Hospital Development,295,94,Near Completion,2024-05-13,2026-06-28
538,Kerala,Kozhikode,11.2588,75.7804,School Infrastructure,329,70,Ongoing,2023-10-09,2025-10-13
539,Kerala,Kozhikode,11.2588,75.7804,Hospital Development,100,97,Near Completion,2025-06-24,2026-08-25
540,Kerala,Kozhikode,11.2588,75.7804,Smart City Infrastructure,265,61,Ongoing,2024-02-01,2026-06-26
541,Kerala,Kozhikode,11.2588,75.7804,Smart City Infrastructure,449,64,Ongoing,2025-03-25,2027-02-11
542,Kerala,Kozhikode,11.2588,75.7804,Hospital Development,117,69,Ongoing,2024-07-27,2025-03-07
543,Kerala,Kozhikode,11.2588,75.7804,Hospital Development,133,35,Ongoing,2023-08-19,2024-06-20
544,Kerala,Kozhikode,11.2588,75.7804,School Infrastructure,242,68,Ongoing,2024-01-15,2025-09-08
545,Kerala,Kozhikode,11.2588,75.7804,Water Supply Project,485,47,Ongoing,2025-08-09,2027-12-20
546,Kerala,Kozhikode,11.2588,75.7804,Hospital Development,70,4,Ongoing,2024-07-19,2026-07-23
547,Kerala,Kozhikode,11.2588,75.7804,Bridge Construction,273,53,Ongoing,2025-06-11,2027-01-08
548,Kerala,Kozhikode,11.2588,75.7804,Metro Expansion,417,3,Ongoing,2023-12-15,2025-02-27
549,Kerala,Kozhikode,11.2588,75.7804,Road Construction,381,86,Near Completion,2023-07-31,2025-01-11
550,Kerala,Kozhikode,11.2588,75.7804,Water Supply Project,120,2,Ongoing,2025-08-14,2027-04-16
551,Kerala,Kozhikode,11.2588,75.7804,Road Construction,29,48,Ongoing,2024-01-06,2025-05-10
552,Kerala,Thrissur,10.5276,76.2144,Bridge Construction,324,93,Near Completion,2025-10-10,2028-01-10
553,Kerala,Thrissur,10.5276,76.2144,School Infrastructure,447,70,Ongoing,2025-04-04,2027-04-19
554,Kerala,Thrissur,10.5276,76.2144,School Infrastructure,121,18,Ongoing,2024-05-18,2025-02-05
555,Kerala,Thrissur,10.5276,76.2144,Smart City Infrastructure,104,41,Ongoing,2025-03-20,2027-07-15
556,Kerala,Thrissur,10.5276,76.2144,Metro Expansion,194,7,Ongoing,2025-07-08,2026-02-12
557,Kerala,Thrissur,10.5276,76.2144,Hospital Development,154,90,Near Completion,2023-12-27,2024-08-09
558,Kerala,Thrissur,10.5276,76.2144,Road Construction,436,71,Near Completion,2025-06-28,2026-08-06
559,Bihar,Patna,25.5941,85.1376,School Infrastructure,456,1,Ongoing,2024-08-23,2026-09-14
560,Bihar,Patna,25.5941,85.1376,Hospital Development,401,17,Ongoing,2023-11-03,2025-11-23
561,Bihar,Patna,25.5941,85.1376,Smart City Infrastructure,432,50,Ongoing,2025-10-14,2026-09-21
562,Bihar,Patna,25.5941,85.1376,Smart City Infrastructure,432,94,Near Completion,2024-06-08,2025-05-20
563,Bihar,Patna,25.5941,85.1376,Bridge Construction,465,97,Near Completion,2025-10-30,2027-04-29
564,Bihar,Gaya,24.7914,85.0002,Solar Power Plant,243,62,Ongoing,2023-07-15,2025-02-07
565,Bihar,Gaya,24.7914,85.0002,Solar Power Plant,66,24,Ongoing,2024-01-30,2025-12-10
566,Bihar,Gaya,24.7914,85.0002,Road Construction,254,13,Ongoing,2023-08-30,2025-09-07
567,Bihar,Gaya,24.7914,85.0002,Hospital Development,364,97,Near Completion,2024-01-21,2025-12-26
568,Bihar,Gaya,24.7914,85.0002,Bridge Construction,246,43,Ongoing,2025-05-25,2027-06-23
569,Bihar,Gaya,24.7914,85.0002,Metro Expansion,49,99,Near Completion,2023-12-21,2026-02-02
570,Bihar,Gaya,24.7914,85.0002,Hospital Development,403,55,Ongoing,2025-09-28,2026-06-09
571,Bihar,Gaya,24.7914,85.0002,Smart City Infrastructure,90,0,Ongoing,2025-04-21,2025-12-02
572,Bihar,Gaya,24.7914,85.0002,Solar Power Plant,58,62,Ongoing,2024-05-21,2025-08-28
573,Bihar,Gaya,24.7914,85.0002,Solar Power Plant,188,50,Ongoing,2024-02-25,2025-03-20
574,Bihar,Gaya,24.7914,85.0002,Metro Expansion,487,8,Ongoing,2024-10-22,2026-06-14
575,Bihar,Muzaffarpur,26.1209,85.3647,Solar Power Plant,386,49,Ongoing,2025-03-15,2027-03-09
576,Bihar,Muzaffarpur,26.1209,85.3647,Bridge Construction,410,81,Near Completion,2025-06-25,2026-04-15
577,Bihar,Muzaffarpur,26.1209,85.3647,Solar Power Plant,272,0,Ongoing,2025-11-28,2028-02-12
578,Bihar,Muzaffarpur,26.1209,85.3647,Bridge Construction,268,9,Ongoing,2025-03-29,2025-10-24
579,Bihar,Muzaffarpur,26.1209,85.3647,Smart City Infrastructure,208,40,Ongoing,2023-09-22,2025-01-14
580,Bihar,Muzaffarpur,26.1209,85.3647,Metro Expansion,393,85,Near Completion,2025-01-15,2026-10-25
581,Bihar,Muzaffarpur,26.1209,85.3647,Smart City Infrastructure,495,75,Near Completion,2023-11-07,2025-10-04
582,Bihar,Muzaffarpur,26.1209,85.3647,School Infrastructure,114,20,Ongoing,2023-11-08,2025-02-20
583,Bihar,Muzaffarpur,26.1209,85.3647,Metro Expansion,290,79,Near Completion,2024-10-03,2026-09-09
584,Bihar,Muzaffarpur,26.1209,85.3647,School Infrastructure,110,53,Ongoing,2023-11-04,2024-05-30
585,Bihar,Muzaffarpur,26.1209,85.3647,Metro Expansion,309,82,Near Completion,2024-06-19,2026-05-08
586,Bihar,Muzaffarpur,26.1209,85.3647,Road Construction,152,10,Ongoing,2023-07-01,2025-10-10
587,Bihar,Muzaffarpur,26.1209,85.3647,Road Construction,344,1,Ongoing,2024-02-26,2026-03-31
588,Bihar,Muzaffarpur,26.1209,85.3647,School Infrastructure,377,95,Near Completion,2023-09-29,2025-09-28
589,Madhya Pradesh,Bhopal,23.2599,77.4126,Solar Power Plant,216,50,Ongoing,2024-04-03,2025-07-16
590,Madhya Pradesh,Bhopal,23.2599,77.4126,Metro Expansion,106,98,Near Completion,2024-05-31,2025-06-30
591,Madhya Pradesh,Bhopal,23.2599,77.4126,Hospital Development,282,4,Ongoing,2024-06-09,2026-04-23
592,Madhya Pradesh,Bhopal,23.2599,77.4126,Hospital Development,450,4,Ongoing,2024-07-05,2025-12-31
593,Madhya Pradesh,Bhopal,23.2599,77.4126,Road Construction,403,38,Ongoing,2024-10-24,2025-10-23
594,Madhya Pradesh,Bhopal,23.2599,77.4126,Road Construction,142,35,Ongoing,2025-04-03,2026-11-14
595,Madhya Pradesh,Bhopal,23.2599,77.4126,Solar Power Plant,136,8,Ongoing,2024-02-23,2025-04-01
596,Madhya Pradesh,Bhopal,23.2599,77.4126,School Infrastructure,182,80,Near Completion,2024-10-14,2026-11-23
597,Madhya Pradesh,Bhopal,23.2599,77.4126,Hospital Development,404,66,Ongoing,2023-12-07,2024-10-14
598,Madhya Pradesh,Bhopal,23.2599,77.4126,Water Supply Project,429,25,Ongoing,2024-02-04,2026-04-15
599,Madhya Pradesh,Bhopal,23.2599,77.4126,Metro Expansion,42,52,Ongoing,2023-10-12,2025-10-09
600,Madhya Pradesh,Indore,22.7196,75.8577,Hospital Development,329,88,Near Completion,2023-07-05,2024-11-27
601,Madhya Pradesh,Indore,22.7196,75.8577,Smart City Infrastructure,385,44,Ongoing,2025-06-18,2027-01-25
602,Madhya Pradesh,Indore,22.7196,75.8577,Hospital Development,475,12,Ongoing,2025-04-29,2027-09-30
603,Madhya Pradesh,Indore,22.7196,75.8577,Bridge Construction,238,99,Near Completion,2024-03-16,2025-10-08
604,Madhya Pradesh,Indore,22.7196,75.8577,Road Construction,296,3,Ongoing,2024-05-25,2026-10-26
605,Madhya Pradesh,Indore,22.7196,75.8577,Smart City Infrastructure,213,37,Ongoing,2025-07-20,2026-11-30
606,Madhya Pradesh,Indore,22.7196,75.8577,Solar Power Plant,232,94,Near Completion,2024-03-30,2025-01-03
607,Madhya Pradesh,Indore,22.7196,75.8577,Smart City Infrastructure,386,26,Ongoing,2023-11-05,2024-07-25
608,Madhya Pradesh,Indore,22.7196,75.8577,Smart City Infrastructure,140,73,Near Completion,2025-05-08,2026-08-06
609,Madhya Pradesh,Indore,22.7196,75.8577,School Infrastructure,267,2,Ongoing,2023-08-02,2025-07-19
610,Madhya Pradesh,Indore,22.7196,75.8577,Road Construction,100,52,Ongoing,2025-01-18,2026-05-11
