project_id,state,district,latitude,longitude,project_type,budget_crore,progress_percent,status,start_date,expected_completion
611,Madhya Pradesh,Jabalpur,23.1815,79.9864,Bridge Construction,413,13,Ongoing,2024-01-27,2024-12-09
612,Madhya Pradesh,Jabalpur,23.1815,79.9864,Water Supply Project,118,97,Near Completion,2024-11-07,2027-02-17
613,Madhya Pradesh,Jabalpur,23.1815,79.9864,Bridge Construction,354,28,Ongoing,2025-06-23,2027-07-03
614,Madhya Pradesh,Jabalpur,23.1815,79.9864,Smart City Infrastructure,80,85,Near Completion,2025-11-01,2026-11-10
615,Madhya Pradesh,Jabalpur,23.1815,79.9864,Smart City Infrastructure,88,37,Ongoing,2024-08-20,2027-01-02
616,Madhya Pradesh,Jabalpur,23.1815,79.9864,Water Supply Project,186,45,Ongoing,2025-07-16,2027-06-16
617,Madhya Pradesh,Jabalpur,23.1815,79.9864,Smart City Infrastructure,368,83,Near Completion,2025-02-17,2026-12-17
618,Madhya Pradesh,Jabalpur,23.1815,79.9864,Road Construction,276,92,Near Completion,2023-07-18,2025-09-10
619,Madhya Pradesh,Jabalpur,23.1815,79.9864,Smart City Infrastructure,385,62,Ongoing,2025-02-12,2026-07-30
620,Madhya Pradesh,Jabalpur,23.1815,79.9864,School Infrastructure,69,0,Ongoing,2023-12-19,2025-12-22
621,Madhya Pradesh,Jabalpur,23.1815,79.9864,Road Construction,384,85,Near Completion,2023-11-25,2025-01-19
622,Madhya Pradesh,Gwalior,26.2183,78.1828,Smart City Infrastructure,109,56,Ongoing,2025-10-31,2027-03-04
623,Madhya Pradesh,Gwalior,26.2183,78.1828,Hospital Development,470,65,Ongoing,2025-04-02,2026-07-20
624,Madhya Pradesh,Gwalior,26.2183,78.1828,Solar Power Plant,408,71,Near Completion,2024-05-19,2025-05-09
625,Madhya Pradesh,Gwalior,26.2183,78.1828,Smart City Infrastructure,88,81,Near Completion,2024-11-02,2026-08-08
626,Madhya Pradesh,Gwalior,26.2183,78.1828,Water Supply Project,405,80,Near Completion,2023-08-16,2024-05-07
627,Madhya Pradesh,Gwalior,26.2183,78.1828,Hospital Development,477,56,Ongoing,2024-11-05,2027-04-04
628,Madhya Pradesh,Gwalior,26.2183,78.1828,Water Supply Project,103,13,Ongoing,2025-02-20,2026-01-19
629,Madhya Pradesh,Gwalior,26.2183,78.1828,Road Construction,478,81,Near Completion,2025-08-04,2027-05-17
630,Madhya Pradesh,Gwalior,26.2183,78.1828,Solar Power Plant,310,12,Ongoing,2025-04-03,2027-03-22
631,Punjab,Amritsar,31.634,74.8723,Solar Power Plant,303,38,Ongoing,2024-06-04,2025-07-25
632,Punjab,Amritsar,31.634,74.8723,Smart City Infrastructure,107,9,Ongoing,2024-12-23,2026-06-07
633,Punjab,Amritsar,31.634,74.8723,Road Construction,242,42,Ongoing,2024-07-14,2026-11-16
634,Punjab,Amritsar,31.634,74.8723,Water Supply Project,207,39,Ongoing,2025-01-08,2025-10-11
635,Punjab,Amritsar,31.634,74.8723,Metro Expansion,401,71,Near Completion,2024-02-17,2025-07-20
636,Punjab,Amritsar,31.634,74.8723,Road Construction,85,80,Near Completion,2023-12-11,2025-09-08
637,Punjab,Amritsar,31.634,74.8723,Solar Power Plant,81,72,Near Completion,2025-06-18,2027-09-02
638,Punjab,Amritsar,31.634,74.8723,Road Construction,60,69,Ongoing,2024-01-15,2024-10-22
639,Punjab,Amritsar,31.634,74.8723,Water Supply Project,488,37,Ongoing,2024-04-13,2025-10-07
640,Punjab,Amritsar,31.634,74.8723,Hospital Development,107,73,Near Completion,2023-09-22,2025-07-23
641,Punjab,Amritsar,31.634,74.8723,Road Construction,495,18,Ongoing,2025-07-14,2026-02-09
642,Punjab,Amritsar,31.634,74.8723,Road Construction,382,35,Ongoing,2024-12-22,2026-09-30
643,Punjab,Amritsar,31.634,74.8723,Hospital Development,343,89,Near Completion,2025-05-21,2027-04-08
644,Punjab,Amritsar,31.634,74.8723,Smart City Infrastructure,237,21,Ongoing,2025-08-05,2026-08-23
645,Punjab,Ludhiana,30.9,75.8573,Metro Expansion,450,99,Near Completion,2023-08-17,2024-06-11
646,Punjab,Ludhiana,30.9,75.8573,Hospital Development,490,75,Near Completion,2024-01-21,2025-01-08
647,Punjab,Ludhiana,30.9,75.8573,Solar Power Plant,331,87,Near Completion,2024-07-29,2025-09-02
648,Punjab,Ludhiana,30.9,75.8573,Hospital Development,420,45,Ongoing,2024-03-01,2024-10-27
649,Punjab,Ludhiana,30.9,75.8573,Road Construction,175,93,Near Completion,2023-09-30,2024-04-19
650,Punjab,Ludhiana,30.9,75.8573,Solar Power Plant,421,4,Ongoing,2024-05-09,2025-12-16
651,Punjab,Ludhiana,30.9,75.8573,Metro Expansion,433,45,Ongoing,2024-11-24,2026-06-22
652,Punjab,Ludhiana,30.9,75.8573,Metro Expansion,184,87,Near Completion,2024-09-10,2025-12-31
653,Punjab,Ludhiana,30.9,75.8573,Metro Expansion,150,98,Near Completion,2023-12-15,2025-07-01
654,Punjab,Ludhiana,30.9,75.8573,Road Construction,276,76,Near Completion,2025-04-02,2026-06-01
655,Punjab,Ludhiana,30.9,75.8573,Water Supply Project,92,41,Ongoing,2024-08-12,2026-06-29
656,Punjab,Jalandhar,31.326,75.5762,Road Construction,201,15,Ongoing,2024-10-02,2025-11-21
657,Punjab,Jalandhar,31.326,75.5762,Metro Expansion,403,22,Ongoing,2023-11-02,2025-09-15
658,Punjab,Jalandhar,31.326,75.5762,Metro Expansion,192,10,Ongoing,2025-05-21,2026-08-27
659,Punjab,Jalandhar,31.326,75.5762,Road Construction,268,97,Near Completion,2025-04-26,2027-05-13
660,Punjab,Jalandhar,31.326,75.5762,Smart City Infrastructure,302,43,Ongoing,2024-07-15,2025-06-30
661,Punjab,Jalandhar,31.326,75.5762,Hospital Development,410,75,Near Completion,2025-10-30,2027-11-30
662,Punjab,Jalandhar,31.326,75.5762,Water Supply Project,290,35,Ongoing,2024-02-01,2025-04-19
663,Punjab,Jalandhar,31.326,75.5762,School Infrastructure,395,16,Ongoing,2024-08-25,2025-05-12
664,Punjab,Jalandhar,31.326,75.5762,Solar Power Plant,268,85,Near Completion,2025-03-21,2027-09-01
665,Punjab,Jalandhar,31.326,75.5762,Solar Power Plant,267,76,Near Completion,2025-01-22,2027-02-15
666,Punjab,Jalandhar,31.326,75.5762,Solar Power Plant,488,38,Ongoing,2024-03-03,2025-02-26
667,Punjab,Jalandhar,31.326,75.5762,Smart City Infrastructure,240,12,Ongoing,2024-03-19,2024-12-25
668,Punjab,Jalandhar,31.326,75.5762,Water Supply Project,168,52,Ongoing,2023-11-07,2026-04-20
669,Punjab,Jalandhar,31.326,75.5762,School Infrastructure,358,2,Ongoing,2024-11-10,2027-01-01
670,Punjab,Jalandhar,31.326,75.5762,Solar Power Plant,181,38,Ongoing,2024-02-05,2025-06-15
671,Haryana,Gurgaon,28.4595,77.0266,School Infrastructure,20,31,Ongoing,2024-12-08,2026-11-27
672,Haryana,Gurgaon,28.4595,77.0266,Smart City Infrastructure,241,27,Ongoing,2024-10-21,2026-01-27
673,Haryana,Gurgaon,28.4595,77.0266,Hospital Development,164,53,Ongoing,2025-03-03,2026-10-07
674,Haryana,Gurgaon,28.4595,77.0266,Hospital Development,195,11,Ongoing,2024-08-22,2026-01-18
675,Haryana,Gurgaon,28.4595,77.0266,Road Construction,342,93,Near Completion,2023-10-31,2026-04-13
676,Haryana,Gurgaon,28.4595,77.0266,Smart City Infrastructure,335,13,Ongoing,2023-12-03,2026-03-18
677,Haryana,Faridabad,28.4089,77.3178,Solar Power Plant,277,93,Near Completion,2023-12-19,2025-06-25
678,Haryana,Faridabad,28.4089,77.3178,Water Supply Project,444,71,Near Completion,2023-12-26,2025-09-03
679,Haryana,Faridabad,28.4089,77.3178,Metro Expansion,465,90,Near Completion,2025-05-31,2026-09-02
680,Haryana,Faridabad,28.4089,77.3178,Metro Expansion,22,15,Ongoing,2025-04-08,2026-01-25
681,Haryana,Faridabad,28.4089,77.3178,Water Supply Project,108,82,Near Completion,2023-10-25,2026-03-08
682,Haryana,Faridabad,28.4089,77.3178,Hospital Development,163,78,Near Completion,2024-08-10,2026-09-23
683,Haryana,Faridabad,28.4089,77.3178,Solar Power Plant,93,67,Ongoing,2023-09-12,2026-02-21
684,Haryana,Faridabad,28.4089,77.3178,Road Construction,160,96,Near Completion,2024-02-14,2025-05-29
685,Haryana,Faridabad,28.4089,77.3178,School Infrastructure,488,46,Ongoing,2025-11-03,2026-10-30
686,Haryana,Panipat,29.3909,76.9635,Hospital Development,347,2,Ongoing,2023-08-29,2025-03-31
687,Haryana,Panipat,29.3909,76.9635,Hospital Development,276,0,Ongoing,2023-11-25,2025-09-01
688,Haryana,Panipat,29.3909,76.9635,Bridge Construction,427,89,Near Completion,2025-02-19,2026-01-14
689,Haryana,Panipat,29.3909,76.9635,Smart City Infrastructure,376,73,Near Completion,2023-07-07,2025-10-19
690,Haryana,Panipat,29.3909,76.9635,Road Construction,238,66,Ongoing,2024-12-10,2027-05-06
691,Haryana,Panipat,29.3909,76.9635,Bridge Construction,402,13,Ongoing,2024-05-08,2025-03-09
692,Odisha,Bhubaneswar,20.2961,85.8245,Hospital Development,214,72,Near Completion,2025-10-11,2026-06-11
693,Odisha,Bhubaneswar,20.2961,85.8245,Smart City Infrastructure,434,76,Near Completion,2024-09-11,2025-12-07
694,Odisha,Bhubaneswar,20.2961,85.8245,Metro Expansion,229,49,Ongoing,2025-01-02,2027-01-16
695,Odisha,Bhubaneswar,20.2961,85.8245,Bridge Construction,339,91,Near Completion,2023-09-29,2024-12-31
696,Odisha,Bhubaneswar,20.2961,85.8245,Metro Expansion,100,87,Near Completion,2024-07-27,2025-04-20
697,Odisha,Bhubaneswar,20.2961,85.8245,Bridge Construction,466,25,Ongoing,2024-10-11,2027-02-22
698,Odisha,Bhubaneswar,20.2961,85.8245,Road Construction,425,57,Ongoing,2023-08-11,2025-01-27
699,Odisha,Cuttack,20.4625,85.883,Smart City Infrastructure,240,0,Ongoing,2025-05-09,2027-07-10
700,Odisha,Cuttack,20.4625,85.883,School Infrastructure,289,47,Ongoing,2023-12-16,2026-03-22
701,Odisha,Cuttack,20.4625,85.883,Bridge Construction,224,81,Near Completion,2024-12-26,2025-09-15
702,Odisha,Cuttack,20.4625,85.883,Road Construction,300,4,Ongoing,2025-05-18,2025-12-22
703,Odisha,Cuttack,20.4625,85.883,Bridge Construction,285,56,Ongoing,2025-01-28,2027-06-15
704,Odisha,Cuttack,20.4625,85.883,School Infrastructure,386,88,Near Completion,2023-09-01,2024-07-20
705,Odisha,Cuttack,20.4625,85.883,Metro Expansion,308,56,Ongoing,2023-09-11,2025-10-09
706,Odisha,Rourkela,22.2604,84.8536,Water Supply Project,104,89,Near Completion,2025-03-31,2025-12-28
707,Odisha,Rourkela,22.2604,84.8536,Water Supply Project,467,82,Near Completion,2024-02-23,2024-12-31
708,Odisha,Rourkela,22.2604,84.8536,Hospital Development,415,23,Ongoing,2025-11-22,2027-06-28
709,Odisha,Rourkela,22.2604,84.8536,Bridge Construction,464,14,Ongoing,2024-07-11,2026-06-27
710,Odisha,Rourkela,22.2604,84.8536,Bridge Construction,116,83,Near Completion,2025-10-15,2026-08-15
711,Odisha,Rourkela,22.2604,84.8536,Solar Power Plant,94,90,Near Completion,2023-08-24,2025-10-04
712,Odisha,Rourkela,22.2604,84.8536,Smart City Infrastructure,475,37,Ongoing,2023-09-09,2025-12-19
713,Odisha,Rourkela,22.2604,84.8536,Hospital Development,284,21,Ongoing,2025-10-01,2028-02-07
714,Odisha,Rourkela,22.2604,84.8536,Water Supply Project,241,45,Ongoing,2024-11-06,2025-08-01
715,Odisha,Rourkela,22.2604,84.8536,Metro Expansion,184,4,Ongoing,2024-02-18,2024-09-20
716,Odisha,Rourkela,22.2604,84.8536,Bridge Construction,448,68,Ongoing,2024-07-09,2025-08-30
717,Odisha,Rourkela,22.2604,84.8536,Bridge Construction,253,69,Ongoing,2025-07-07,2027-03-13
718,Odisha,Rourkela,22.2604,84.8536,Smart City Infrastructure,394,7,Ongoing,2023-07-25,2025-11-26
719,Odisha,Rourkela,22.2604,84.8536,Metro Expansion,20,10,Ongoing,2023-09-09,2025-11-05
720,Odisha,Rourkela,22.2604,84.8536,School Infrastructure,201,83,Near Completion,2023-08-25,2024-05-27
721,Assam,Guwahati,26.1445,91.7362,Water Supply Project,471,98,Near Completion,2025-08-15,2027-05-05
722,Assam,Guwahati,26.1445,91.7362,Metro Expansion,28,9,Ongoing,2024-03-10,2026-07-01
723,Assam,Guwahati,26.1445,91.7362,School Infrastructure,439,34,Ongoing,2024-04-07,2026-07-27
724,Assam,Guwahati,26.1445,91.7362,Smart City Infrastructure,373,81,Near Completion,2024-10-17,2025-10-05
725,Assam,Guwahati,26.1445,91.7362,Water Supply Project,279,74,Near Completion,2023-10-14,2024-05-26
726,Assam,Guwahati,26.1445,91.7362,Hospital Development,22,87,Near Completion,2024-01-25,2024-12-05
727,Assam,Guwahati,26.1445,91.7362,Water Supply Project,195,78,Near Completion,2025-04-01,2026-04-10
728,Assam,Guwahati,26.1445,91.7362,Road Construction,83,79,Near Completion,2024-10-20,2026-04-17
729,Assam,Guwahati,26.1445,91.7362,Solar Power Plant,189,77,Near Completion,2023-07-25,2024-09-22
730,Assam,Guwahati,26.1445,91.7362,Hospital Development,384,26,Ongoing,2024-07-16,2026-06-18
731,Assam,Guwahati,26.1445,91.7362,Water Supply Project,406,0,Ongoing,2024-01-19,2025-09-02
732,Assam,Guwahati,26.1445,91.7362,Hospital Development,197,33,Ongoing,2025-07-09,2027-12-05
733,Assam,Dibrugarh,27.4728,94.912,Water Supply Project,446,38,Ongoing,2024-02-22,2024-10-19
734,Assam,Dibrugarh,27.4728,94.912,Smart City Infrastructure,399,52,Ongoing,2024-08-12,2025-05-18
735,Assam,Dibrugarh,27.4728,94.912,School Infrastructure,130,14,Ongoing,2024-04-30,2025-12-03
736,Assam,Dibrugarh,27.4728,94.912,Water Supply Project,262,68,Ongoing,2024-05-13,2025-11-02
737,Assam,Dibrugarh,27.4728,94.912,Solar Power Plant,466,47,Ongoing,2025-03-07,2025-12-29
738,Assam,Dibrugarh,27.4728,94.912,Bridge Construction,464,84,Near Completion,2025-06-26,2027-06-23
739,Assam,Silchar,24.8333,92.7789,School Infrastructure,500,37,Ongoing,2025-10-28,2027-04-26
740,Assam,Silchar,24.8333,92.7789,School Infrastructure,209,91,Near Completion,2025-02-01,2026-07-07
741,Assam,Silchar,24.8333,92.7789,Water Supply Project,332,73,Near Completion,2024-11-19,2025-12-13
742,Assam,Silchar,24.8333,92.7789,Bridge Construction,225,1,Ongoing,2023-07-28,2025-09-30
743,Assam,Silchar,24.8333,92.7789,Road Construction,437,8,Ongoing,2024-02-26,2024-11-27
744,Assam,Silchar,24.8333,92.7789,Water Supply Project,310,89,Near Completion,2023-10-08,2024-08-22
745,Assam,Silchar,24.8333,92.7789,Hospital Development,476,26,Ongoing,2025-11-14,2026-08-26
746,Assam,Silchar,24.8333,92.7789,Road Construction,285,0,Ongoing,2025-10-31,2027-08-13
747,Assam,Silchar,24.8333,92.7789,Metro Expansion,205,70,Ongoing,2024-12-25,2026-05-12
748,Assam,Silchar,24.8333,92.7789,School Infrastructure,147,13,Ongoing,2024-08-13,2025-03-03
749,Assam,Silchar,24.8333,92.7789,Metro Expansion,426,75,Near Completion,2025-10-21,2027-11-15
750,Assam,Silchar,24.8333,92.7789,Hospital Development,414,43,Ongoing,2024-05-22,2025-07-27
751,Assam,Silchar,24.8333,92.7789,Road Construction,339,59,Ongoing,2023-06-29,2024-06-28
752,Jharkhand,Ranchi,23.3441,85.3096,School Infrastructure,436,83,Near Completion,2023-12-02,2025-10-20
753,Jharkhand,Ranchi,23.3441,85.3096,Solar Power Plant,494,53,Ongoing,2024-08-05,2025-11-13
754,Jharkhand,Ranchi,23.3441,85.3096,Smart City Infrastructure,137,52,Ongoing,2024-02-13,2025-04-10
755,Jharkhand,Ranchi,23.3441,85.3096,Hospital Development,91,21,Ongoing,2024-02-13,2025-08-18
756,Jharkhand,Ranchi,23.3441,85.3096,Bridge Construction,145,75,Near Completion,2024-04-27,2025-10-06
757,Jharkhand,Ranchi,23.3441,85.3096,Metro Expansion,204,75,Near Completion,2025-02-11,2025-08-31
758,Jharkhand,Ranchi,23.3441,85.3096,Road Construction,394,67,Ongoing,2024-01-31,2025-11-06
759,Jharkhand,Ranchi,23.3441,85.3096,Solar Power Plant,338,12,Ongoing,2024-08-13,2025-10-31
760,Jharkhand,Jamshedpur,22.8046,86.2029,Solar Power Plant,49,23,Ongoing,2025-05-27,2027-07-17
761,Jharkhand,Jamshedpur,22.8046,86.2029,Smart City Infrastructure,51,39,Ongoing,2025-08-06,2026-10-09
762,Jharkhand,Jamshedpur,22.8046,86.2029,Bridge Construction,468,52,Ongoing,2024-11-07,2026-06-17
763,Jharkhand,Jamshedpur,22.8046,86.2029,Water Supply Project,211,63,Ongoing,2024-12-30,2027-04-22
764,Jharkhand,Jamshedpur,22.8046,86.2029,Road Construction,465,1,Ongoing,2024-05-06,2025-12-26
765,Jharkhand,Jamshedpur,22.8046,86.2029,Metro Expansion,130,11,Ongoing,2025-06-06,2027-11-09
766,Jharkhand,Jamshedpur,22.8046,86.2029,School Infrastructure,280,37,Ongoing,2023-08-27,2026-02-10
767,Jharkhand,Jamshedpur,22.8046,86.2029,Metro Expansion,108,85,Near Completion,2024-03-24,2026-07-03
768,Jharkhand,Jamshedpur,22.8046,86.2029,Hospital Development,219,50,Ongoing,2025-11-19,2027-03-15
769,Jharkhand,Jamshedpur,22.8046,86.2029,Bridge Construction,141,83,Near Completion,2024-10-09,2027-02-15
770,Jharkhand,Jamshedpur,22.8046,86.2029,School Infrastructure,307,51,Ongoing,2025-09-29,2026-07-08
771,Jharkhand,Jamshedpur,22.8046,86.2029,Bridge Construction,36,71,Near Completion,2025-07-07,2026-05-05
772,Jharkhand,Jamshedpur,22.8046,86.2029,School Infrastructure,182,32,Ongoing,2023-07-20,2024-04-23
773,Jharkhand,Jamshedpur,22.8046,86.2029,Solar Power Plant,393,85,Near Completion,2025-11-14,2027-01-07
774,Jharkhand,Jamshedpur,22.8046,86.2029,Smart City Infrastructure,433,44,Ongoing,2025-07-14,2027-12-17
775,Jharkhand,Dhanbad,23.7957,86.4304,Smart City Infrastructure,227,14,Ongoing,2024-02-20,2025-09-05
776,Jharkhand,Dhanbad,23.7957,86.4304,Metro Expansion,417,45,Ongoing,2025-05-08,2026-03-11
777,Jharkhand,Dhanbad,23.7957,86.4304,Smart City Infrastructure,426,96,Near Completion,2023-07-24,2024-11-12
778,Jharkhand,Dhanbad,23.7957,86.4304,Solar Power Plant,193,82,Near Completion,2023-08-23,2025-12-28
779,Jharkhand,Dhanbad,23.7957,86.4304,Solar Power Plant,257,49,Ongoing,2024-04-19,2026-05-28
780,Jharkhand,Dhanbad,23.7957,86.4304,Solar Power Plant,444,32,Ongoing,2024-04-26,2024-12-17
781,Jharkhand,Dhanbad,23.7957,86.4304,School Infrastructure,38,15,Ongoing,2025-04-29,2026-05-05
782,Jharkhand,Dhanbad,23.7957,86.4304,Metro Expansion,223,56,Ongoing,2025-05-24,2027-10-03
783,Jharkhand,Dhanbad,23.7957,86.4304,Bridge Construction,330,10,Ongoing,2024-06-02,2025-11-03
784,Jharkhand,Dhanbad,23.7957,86.4304,Road Construction,328,65,Ongoing,2023-11-05,2025-02-23
785,Jharkhand,Dhanbad,23.7957,86.4304,Solar Power Plant,114,43,Ongoing,2024-06-02,2025-09-17
786,Jharkhand,Dhanbad,23.7957,86.4304,Metro Expansion,29,43,Ongoing,2024-10-02,2027-02-23
787,Chhattisgarh,Raipur,21.2514,81.6296,Metro Expansion,315,3,Ongoing,2025-02-23,2027-06-26
788,Chhattisgarh,Raipur,21.2514,81.6296,Road Construction,69,79,Near Completion,2025-09-17,2027-09-29
789,Chhattisgarh,Raipur,21.2514,81.6296,Hospital Development,120,63,Ongoing,2025-01-09,2025-09-29
790,Chhattisgarh,Raipur,21.2514,81.6296,Smart City Infrastructure,426,68,Ongoing,2024-10-12,2025-12-09
791,Chhattisgarh,Raipur,21.2514,81.6296,Water Supply Project,59,72,Near Completion,2025-01-10,2026-06-28
792,Chhattisgarh,Raipur,21.2514,81.6296,Smart City Infrastructure,479,91,Near Completion,2025-04-30,2027-04-06
793,Chhattisgarh,Raipur,21.2514,81.6296,Road Construction,367,64,Ongoing,2024-06-28,2025-09-13
794,Chhattisgarh,Raipur,21.2514,81.6296,School Infrastructure,344,35,Ongoing,2024-07-27,2026-10-19
795,Chhattisgarh,Bilaspur,22.0797,82.1409,Hospital Development,231,58,Ongoing,2024-12-27,2027-04-27
796,Chhattisgarh,Bilaspur,22.0797,82.1409,Water Supply Project,235,70,Ongoing,2025-09-27,2026-05-11
797,Chhattisgarh,Bilaspur,22.0797,82.1409,Metro Expansion,186,11,Ongoing,2023-12-10,2025-04-29
798,Chhattisgarh,Bilaspur,22.0797,82.1409,School Infrastructure,201,91,Near Completion,2023-10-04,2025-07-16
799,Chhattisgarh,Bilaspur,22.0797,82.1409,School Infrastructure,140,58,Ongoing,2024-04-11,2025-03-03
800,Chhattisgarh,Bilaspur,22.0797,82.1409,Road Construction,22,19,Ongoing,2024-04-06,2025-11-26
801,Chhattisgarh,Bilaspur,22.0797,82.1409,Bridge Construction,136,65,Ongoing,2025-08-16,2027-12-12
802,Chhattisgarh,Bilaspur,22.0797,82.1409,Hospital Development,415,15,Ongoing,2025-07-23,2026-08-19
803,Chhattisgarh,Bilaspur,22.0797,82.1409,School Infrastructure,75,95,Near Completion,2023-09-10,2025-05-31
804,Chhattisgarh,Bilaspur,22.0797,82.1409,Hospital Development,483,70,Ongoing,2025-06-19,2027-02-06
805,Chhattisgarh,Bilaspur,22.0797,82.1409,Water Supply Project,146,39,Ongoing,2024-12-08,2025-07-10
806,Chhattisgarh,Durg,21.1904,81.2849,School Infrastructure,167,46,Ongoing,2024-11-29,2027-03-29
807,Chhattisgarh,Durg,21.1904,81.2849,Solar Power Plant,375,41,Ongoing,2024-05-25,2025-08-19
808,Chhattisgarh,Durg,21.1904,81.2849,Water Supply Project,329,50,Ongoing,2023-08-17,2025-02-11
809,Chhattisgarh,Durg,21.1904,81.2849,Solar Power Plant,183,44,Ongoing,2024-11-11,2026-12-16
810,Chhattisgarh,Durg,21.1904,81.2849,Bridge Construction,101,44,Ongoing,2025-10-10,2027-06-09
811,Chhattisgarh,Durg,21.1904,81.2849,Hospital Development,148,55,Ongoing,2024-12-04,2027-03-19
812,Chhattisgarh,Durg,21.1904,81.2849,Smart City Infrastructure,222,50,Ongoing,2025-04-19,2027-05-03
813,Chhattisgarh,Durg,21.1904,81.2849,Solar Power Plant,159,80,Near Completion,2025-05-17,2027-07-12
814,Chhattisgarh,Durg,21.1904,81.2849,Bridge Construction,294,90,Near Completion,2025-01-07,2026-11-30
815,Chhattisgarh,Durg,21.1904,81.2849,School Infrastructure,474,10,Ongoing,2024-02-24,2026-04-10
816,Chhattisgarh,Durg,21.1904,81.2849,Smart City Infrastructure,345,83,Near Completion,2024-12-06,2026-08-12
817,Chhattisgarh,Durg,21.1904,81.2849,Bridge Construction,317,61,Ongoing,2025-11-16,2026-06-15
818,Chhattisgarh,Durg,21.1904,81.2849,Metro Expansion,451,80,Near Completion,2024-08-11,2025-12-12
